"dataset_id","analysis_script","species","app_folder","prefix","output_type","expected_file","required","notes"
"baboon_white_adipose_pericardial","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_pericardial","white_adipose_pericardial","display","white_adipose_pericardial_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_perirenal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_perirenal","white_adipose_perirenal","nodes","white_adipose_perirenal_nodes.rds",TRUE,"Network files used by app"
"baboon_white_adipose_perirenal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_perirenal","white_adipose_perirenal","edges","white_adipose_perirenal_edges.rds",TRUE,"Network files used by app"
"baboon_white_adipose_perirenal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_perirenal","white_adipose_perirenal","nodes_with_tooltips","white_adipose_perirenal_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_white_adipose_perirenal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_perirenal","white_adipose_perirenal","cluster_for_plot","white_adipose_perirenal_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_white_adipose_perirenal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_perirenal","white_adipose_perirenal","cluster_descriptions","white_adipose_perirenal_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_white_adipose_perirenal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_perirenal","white_adipose_perirenal","data","white_adipose_perirenal_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_perirenal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_perirenal","white_adipose_perirenal","display","white_adipose_perirenal_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_retroperitoneal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_retroperitoneal","white_adipose_retroperitoneal","nodes","white_adipose_retroperitoneal_nodes.rds",TRUE,"Network files used by app"
"baboon_white_adipose_retroperitoneal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_retroperitoneal","white_adipose_retroperitoneal","edges","white_adipose_retroperitoneal_edges.rds",TRUE,"Network files used by app"
"baboon_white_adipose_retroperitoneal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_retroperitoneal","white_adipose_retroperitoneal","nodes_with_tooltips","white_adipose_retroperitoneal_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_white_adipose_retroperitoneal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_retroperitoneal","white_adipose_retroperitoneal","cluster_for_plot","white_adipose_retroperitoneal_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_white_adipose_retroperitoneal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_retroperitoneal","white_adipose_retroperitoneal","cluster_descriptions","white_adipose_retroperitoneal_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_white_adipose_retroperitoneal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_retroperitoneal","white_adipose_retroperitoneal","data","white_adipose_retroperitoneal_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_retroperitoneal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_retroperitoneal","white_adipose_retroperitoneal","display","white_adipose_retroperitoneal_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_subcutaneous","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_subcutaneous","white_adipose_subcutaneous","nodes","white_adipose_subcutaneous_nodes.rds",TRUE,"Network files used by app"
"baboon_white_adipose_subcutaneous","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_subcutaneous","white_adipose_subcutaneous","edges","white_adipose_subcutaneous_edges.rds",TRUE,"Network files used by app"
"baboon_white_adipose_subcutaneous","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_subcutaneous","white_adipose_subcutaneous","nodes_with_tooltips","white_adipose_subcutaneous_nodes_with_tooltips.rds",TRUE,"Network files used by app"
"baboon_white_adipose_subcutaneous","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_subcutaneous","white_adipose_subcutaneous","cluster_for_plot","white_adipose_subcutaneous_cluster_for_plot.rds",TRUE,"Network files used by app"
"baboon_white_adipose_subcutaneous","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_subcutaneous","white_adipose_subcutaneous","cluster_descriptions","white_adipose_subcutaneous_cluster_descriptions.rds",TRUE,"Network files used by app"
"baboon_white_adipose_subcutaneous","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_subcutaneous","white_adipose_subcutaneous","data","white_adipose_subcutaneous_data.rds",TRUE,"Single-dataset data/table file used by app"
"baboon_white_adipose_subcutaneous","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_subcutaneous","white_adipose_subcutaneous","display","white_adipose_subcutaneous_display_dt.rds",TRUE,"Single-dataset data/table file used by app"
"cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","cartilage","enrichment_backgrounds","cartilage_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"ko_cartilage","01_cartilage.Rmd","mouse","data/mouse/cartilage_circ","ko_cart","enrichment_backgrounds","ko_cart_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"xiphoid","10_xiphoid.Rmd","mouse","data/mouse/xiphoid_cartilage","xiphoid","enrichment_backgrounds","xiphoid_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"osmo","05_chondrocytes_osmotic_stress.Rmd","mouse","data/mouse/osmo","osmo","enrichment_backgrounds","osmo_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"dex","03_chondrocytes_dexamethasone.Rmd","mouse","data/mouse/dex","dex","enrichment_backgrounds","dex_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"hs","04_chondrocytes_heat_shock.Rmd","mouse","data/mouse/hs","hs","enrichment_backgrounds","hs_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"nih3t3","08_nih3t3.Rmd","mouse","data/mouse/nih3t3","nih3t3","enrichment_backgrounds","nih3t3_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"mammary","07_mammary_gland.Rmd","mouse","data/mouse/mammary_gland","mammary_gland","enrichment_backgrounds","mammary_gland_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"tendon","02_tendon.Rmd","mouse","data/mouse/tendon","tendon","enrichment_backgrounds","tendon_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"pods","09_podocytes.Rmd","mouse","data/mouse/podocytes_dexamethasone","pods","enrichment_backgrounds","pods_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"gloms","06_glomeruli.Rmd","mouse","data/mouse/gloms","gloms","enrichment_backgrounds","gloms_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"liver_AL_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_WT","AL_WT","enrichment_backgrounds","AL_WT_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"liver_AL_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_KO","AL_KO","enrichment_backgrounds","AL_KO_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"liver_AL_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/AL_RE","AL_RE","enrichment_backgrounds","AL_RE_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"liver_TRF_WT","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_WT","TRF_WT","enrichment_backgrounds","TRF_WT_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"liver_TRF_KO","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_KO","TRF_KO","enrichment_backgrounds","TRF_KO_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"liver_TRF_RE","13_liver_rnaseq.Rmd","mouse","data/mouse/liver_RNAseq/TRF_RE","TRF_RE","enrichment_backgrounds","TRF_RE_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"adrenal","11_mouse_atlas.Rmd","mouse","data/mouse/adrenal_gland","adrenal_gland","enrichment_backgrounds","adrenal_gland_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"aorta","11_mouse_atlas.Rmd","mouse","data/mouse/aorta","aorta","enrichment_backgrounds","aorta_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"brown_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/brown_adipose","brown_adipose","enrichment_backgrounds","brown_adipose_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"brain_stem","11_mouse_atlas.Rmd","mouse","data/mouse/brain_stem","brain_stem","enrichment_backgrounds","brain_stem_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"cerebellum","11_mouse_atlas.Rmd","mouse","data/mouse/cerebellum","cerebellum","enrichment_backgrounds","cerebellum_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"heart","11_mouse_atlas.Rmd","mouse","data/mouse/heart","heart","enrichment_backgrounds","heart_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"hypothalamus","11_mouse_atlas.Rmd","mouse","data/mouse/hypothalamus","hypothalamus","enrichment_backgrounds","hypothalamus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"kidney","11_mouse_atlas.Rmd","mouse","data/mouse/kidney","kidney","enrichment_backgrounds","kidney_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"liver","11_mouse_atlas.Rmd","mouse","data/mouse/liver","liver","enrichment_backgrounds","liver_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"lung","11_mouse_atlas.Rmd","mouse","data/mouse/lung","lung","enrichment_backgrounds","lung_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"muscle","11_mouse_atlas.Rmd","mouse","data/mouse/muscle","muscle","enrichment_backgrounds","muscle_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"white_adipose","11_mouse_atlas.Rmd","mouse","data/mouse/white_adipose","white_adipose","enrichment_backgrounds","white_adipose_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_adrenal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_cortex","adrenal_cortex","enrichment_backgrounds","adrenal_cortex_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_adrenal_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/adrenal_medulla","adrenal_medulla","enrichment_backgrounds","adrenal_medulla_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_amygdala","12_baboon_atlas.Rmd","baboon","data/baboon/amygdala","amygdala","enrichment_backgrounds","amygdala_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_antrum","12_baboon_atlas.Rmd","baboon","data/baboon/antrum","antrum","enrichment_backgrounds","antrum_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_aorta_endothelium","12_baboon_atlas.Rmd","baboon","data/baboon/aorta_endothelium","aorta_endothelium","enrichment_backgrounds","aorta_endothelium_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_arcuate_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/arcuate_nucleus","arcuate_nucleus","enrichment_backgrounds","arcuate_nucleus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_ascending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/ascending_colon","ascending_colon","enrichment_backgrounds","ascending_colon_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_axillary_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/axillary_lymphonodes","axillary_lymphonodes","enrichment_backgrounds","axillary_lymphonodes_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_bladder","12_baboon_atlas.Rmd","baboon","data/baboon/bladder","bladder","enrichment_backgrounds","bladder_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_bone_marrow","12_baboon_atlas.Rmd","baboon","data/baboon/bone_marrow","bone_marrow","enrichment_backgrounds","bone_marrow_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_cecum","12_baboon_atlas.Rmd","baboon","data/baboon/cecum","cecum","enrichment_backgrounds","cecum_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_cerebellum","12_baboon_atlas.Rmd","baboon","data/baboon/cerebellum","cerebellum","enrichment_backgrounds","cerebellum_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_cornea","12_baboon_atlas.Rmd","baboon","data/baboon/cornea","cornea","enrichment_backgrounds","cornea_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_descending_colon","12_baboon_atlas.Rmd","baboon","data/baboon/descending_colon","descending_colon","enrichment_backgrounds","descending_colon_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_dorsomedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/dorsomedial_hypothalamus","dorsomedial_hypothalamus","enrichment_backgrounds","dorsomedial_hypothalamus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_duodenum","12_baboon_atlas.Rmd","baboon","data/baboon/duodenum_opposite_of_ampula","duodenum_opposite_of_ampula","enrichment_backgrounds","duodenum_opposite_of_ampula_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_habenula","12_baboon_atlas.Rmd","baboon","data/baboon/habenula","habenula","enrichment_backgrounds","habenula_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_heart","12_baboon_atlas.Rmd","baboon","data/baboon/heart","heart","enrichment_backgrounds","heart_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_hippocampus","12_baboon_atlas.Rmd","baboon","data/baboon/hippocampus","hippocampus","enrichment_backgrounds","hippocampus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_ileum","12_baboon_atlas.Rmd","baboon","data/baboon/ileum","ileum","enrichment_backgrounds","ileum_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_iris","12_baboon_atlas.Rmd","baboon","data/baboon/iris","iris","enrichment_backgrounds","iris_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_kidney_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_cortex","kidney_cortex","enrichment_backgrounds","kidney_cortex_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_kidney_medulla","12_baboon_atlas.Rmd","baboon","data/baboon/kidney_medulla","kidney_medulla","enrichment_backgrounds","kidney_medulla_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_lateral_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_globus_pallidus","lateral_globus_pallidus","enrichment_backgrounds","lateral_globus_pallidus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_lateral_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/lateral_hypothalamus","lateral_hypothalamus","enrichment_backgrounds","lateral_hypothalamus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_liver","12_baboon_atlas.Rmd","baboon","data/baboon/liver","liver","enrichment_backgrounds","liver_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_lung","12_baboon_atlas.Rmd","baboon","data/baboon/lung","lung","enrichment_backgrounds","lung_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_mammilary_bodies","12_baboon_atlas.Rmd","baboon","data/baboon/mammilary_bobies","mammilary_bobies","enrichment_backgrounds","mammilary_bobies_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_medial_globus_pallidus","12_baboon_atlas.Rmd","baboon","data/baboon/medial_globus_pallidus","medial_globus_pallidus","enrichment_backgrounds","medial_globus_pallidus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_mesenteric_lymphonodes","12_baboon_atlas.Rmd","baboon","data/baboon/mesenteric_lymphonodes","mesenteric_lymphonodes","enrichment_backgrounds","mesenteric_lymphonodes_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_muscle_abdominal","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_abdominal","muscle_abdominal","enrichment_backgrounds","muscle_abdominal_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_muscle_gastrocnemian","12_baboon_atlas.Rmd","baboon","data/baboon/muscle_gastrocnemian","muscle_gastrocnemian","enrichment_backgrounds","muscle_gastrocnemian_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_oesophagus","12_baboon_atlas.Rmd","baboon","data/baboon/oesophagus","oesophagus","enrichment_backgrounds","oesophagus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_olfactory_bulb","12_baboon_atlas.Rmd","baboon","data/baboon/olfactory_bulb","olfactory_bulb","enrichment_backgrounds","olfactory_bulb_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_omental_fat","12_baboon_atlas.Rmd","baboon","data/baboon/omental_fat","omental_fat","enrichment_backgrounds","omental_fat_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_optic_nerve_head","12_baboon_atlas.Rmd","baboon","data/baboon/optic_nerve_head","optic_nerve_head","enrichment_backgrounds","optic_nerve_head_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_pancreas","12_baboon_atlas.Rmd","baboon","data/baboon/pancreas","pancreas","enrichment_backgrounds","pancreas_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_paraventricular_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/paraventricular_nuclei","paraventricular_nuclei","enrichment_backgrounds","paraventricular_nuclei_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_pineal","12_baboon_atlas.Rmd","baboon","data/baboon/pineal","pineal","enrichment_backgrounds","pineal_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_pituitary","12_baboon_atlas.Rmd","baboon","data/baboon/pituitary","pituitary","enrichment_backgrounds","pituitary_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_pons","12_baboon_atlas.Rmd","baboon","data/baboon/pons","pons","enrichment_backgrounds","pons_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_prefrontal_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/prefrontal_cortex","prefrontal_cortex","enrichment_backgrounds","prefrontal_cortex_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_preoptic_area","12_baboon_atlas.Rmd","baboon","data/baboon/preoptic_area","preoptic_area","enrichment_backgrounds","preoptic_area_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_prostate","12_baboon_atlas.Rmd","baboon","data/baboon/prostate","prostate","enrichment_backgrounds","prostate_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_putamen","12_baboon_atlas.Rmd","baboon","data/baboon/putamen","putamen","enrichment_backgrounds","putamen_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_retina","12_baboon_atlas.Rmd","baboon","data/baboon/retina","retina","enrichment_backgrounds","retina_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_retinal_pigment_epithelium","12_baboon_atlas.Rmd","baboon","data/baboon/retinal_pigment_epithelium","retinal_pigment_epithelium","enrichment_backgrounds","retinal_pigment_epithelium_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_skin","12_baboon_atlas.Rmd","baboon","data/baboon/skin_from_underbelly","skin_from_underbelly","enrichment_backgrounds","skin_from_underbelly_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_smooth_muscle","12_baboon_atlas.Rmd","baboon","data/baboon/smooth_muscle_opposite_to_antrum","smooth_muscle_opposite_to_antrum","enrichment_backgrounds","smooth_muscle_opposite_to_antrum_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_spleen","12_baboon_atlas.Rmd","baboon","data/baboon/spleen","spleen","enrichment_backgrounds","spleen_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_stomach_fundus","12_baboon_atlas.Rmd","baboon","data/baboon/stomach_fundus","stomach_fundus","enrichment_backgrounds","stomach_fundus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_substantia_nigra","12_baboon_atlas.Rmd","baboon","data/baboon/substantia_nigra","substantia_nigra","enrichment_backgrounds","substantia_nigra_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_suprachiasmatic_nuclei","12_baboon_atlas.Rmd","baboon","data/baboon/suprachiasmatic_nuclei","suprachiasmatic_nuclei","enrichment_backgrounds","suprachiasmatic_nuclei_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_supraoptic_nucleus","12_baboon_atlas.Rmd","baboon","data/baboon/supraoptic_nucleus","supraoptic_nucleus","enrichment_backgrounds","supraoptic_nucleus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_testicles","12_baboon_atlas.Rmd","baboon","data/baboon/testicles","testicles","enrichment_backgrounds","testicles_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_thalamus","12_baboon_atlas.Rmd","baboon","data/baboon/thalamus","thalamus","enrichment_backgrounds","thalamus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_thyroid","12_baboon_atlas.Rmd","baboon","data/baboon/thyroid","thyroid","enrichment_backgrounds","thyroid_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_ventromedial_hypothalamus","12_baboon_atlas.Rmd","baboon","data/baboon/ventro_medial_hypothalamus","ventro_medial_hypothalamus","enrichment_backgrounds","ventro_medial_hypothalamus_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_visual_cortex","12_baboon_atlas.Rmd","baboon","data/baboon/visual_cortex","visual_cortex","enrichment_backgrounds","visual_cortex_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_white_adipose_mesenteric","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_mesenteric","white_adipose_mesenteric","enrichment_backgrounds","white_adipose_mesenteric_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_white_adipose_pericardial","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_pericardial","white_adipose_pericardial","enrichment_backgrounds","white_adipose_pericardial_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_white_adipose_perirenal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_perirenal","white_adipose_perirenal","enrichment_backgrounds","white_adipose_perirenal_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_white_adipose_retroperitoneal","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_retroperitoneal","white_adipose_retroperitoneal","enrichment_backgrounds","white_adipose_retroperitoneal_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
"baboon_white_adipose_subcutaneous","12_baboon_atlas.Rmd","baboon","data/baboon/white_adipose_subcutaneous","white_adipose_subcutaneous","enrichment_backgrounds","white_adipose_subcutaneous_enrichment_backgrounds.rds",TRUE,"Background-aware enrichment bundle used by app"
